name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
Gampelen,2022-01-20T23:00:00,0.3,-4,-5.9,63.42,0,0,,0,10.2,43,14.7,55,1031.4,0,15,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T00:00:00,-0.1,-3.7,-6.7,60.95,0,0,,0,10.2,32.3,11.4,30,1031.8,0,5.2,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T01:00:00,-0.5,-4.9,-7.1,61.05,0,0,,0,11.9,44.1,14.6,19,1032.4,0,0.4,,,,10,Clear,fog,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T02:00:00,-0.9,-5.5,-6.7,64.59,0,0,snow,0,11.9,36.2,14.8,48,1032.7,0,0.5,0,,0,10,Clear,fog,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T03:00:00,-1.7,-5,-6.7,68.99,0,0,,0,11.9,25.1,8.9,47,1032.8,0,1.4,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T04:00:00,-1.8,-5.5,-6.3,71.14,0,0,,0,11.9,36.5,10.3,48,1032.5,0,1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T05:00:00,-1.4,-4.9,-5.2,75.34,0,0,,0,11.9,22.4,9.9,54,1032.8,0,0.4,0,,0,10,Clear,fog,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T06:00:00,-1.6,-6.2,-5.6,74.03,0,0,snow,0,11.9,24.7,14.1,57,1032.6,0,0.5,0,,0,10,Clear,fog,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T07:00:00,-2.3,-6.3,-6.8,71.35,0,0,,0,1,36.7,11.1,42,1033.1,0,70,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T08:00:00,-2.3,-6.2,-7.3,68.38,0,0,,0,11.9,22.1,10.6,43,1033.5,0,2.9,5,0,0,10,Clear,clear-night,"06606099999,D3695,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T09:00:00,-1.6,-6.5,-5.9,72.55,0,0,,0,11.9,25.6,15.5,52,1034.2,0,3.2,79,0.3,1,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T10:00:00,-0.8,-6.2,-6.1,67.41,0,0,snow,0,11.9,33.3,20.4,68,1034,0,3.5,288,1,3,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T11:00:00,-0.2,-5.3,-5.9,65.64,0,0,snow,0,11.9,30.8,18.6,69,1034,0,7,355,1.3,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T12:00:00,0.5,-4.4,-5.7,63.11,0,0,,0,11.8,32.7,18.7,73,1034.2,0,8.2,418,1.5,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T13:00:00,0.4,-4.3,-6.1,61.56,0,0,snow,0,11.8,35.4,17.2,67,1034.2,11.3,70,431,1.6,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T14:00:00,1.2,-3.8,-7.2,53.63,0,0,,0,11.7,33.5,20.7,72,1033.8,0,24.1,373,1.3,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T15:00:00,0.9,-4.4,-7.3,54.27,0,0,,0,11.7,36.9,22,58,1033.9,0,24.1,32,0.1,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T16:00:00,0.6,-4.1,-7.5,54.58,0,0,,0,11.6,37.1,18.2,49,1034.2,0,24.1,23,0.1,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T17:00:00,-0.3,-4.6,-7.5,58,0,0,,0,11.6,31.1,14.7,42,1034.8,0,24.1,9,0,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T18:00:00,-0.8,-5.7,-7.5,60.8,0,0,,0,11.6,26.8,16.7,34,1035.4,0,18.8,5,0,0,10,Clear,clear-night,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T19:00:00,-1.2,-6.4,-7.5,62.42,0,0,,0,11.6,37.9,17.7,29,1035.8,15.1,70,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T20:00:00,-1.3,-6.6,-7.4,62.88,0,0,,0,11.6,29.4,18.7,32,1035.8,0,23.6,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T21:00:00,-1.2,-6.1,-8.5,57.55,0,0,,0,11.6,28.3,16.6,40,1035.6,0,24,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T22:00:00,-1.5,-5.9,-8.7,57.78,0,0,,0,11.6,31,13.7,47,1035.6,0,24.1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-21T23:00:00,-1.4,-5.5,-7.7,62.18,0,0,,0,11.6,26.4,12.2,66,1035.4,0,24.1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T00:00:00,-2.2,-6,-6.9,69.97,0,0,,0,11.6,21,10.4,53,1036,0,12.8,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T01:00:00,-3,-5,-7.5,71.25,0,0,,0,12.3,31.3,5,356,1036.3,0,10.7,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T02:00:00,-1.5,-5,-7.7,62.61,0,0,,0,12.3,17.1,9.4,50,1035.7,0,12.7,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T03:00:00,-2.6,-5.6,-8.1,66.15,0,0,,0,12.3,15.8,7.5,19,1036,0,12.9,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T04:00:00,-1.7,-5.6,-8.2,61.3,0,0,,0,12.3,19.6,10.9,33,1035.2,0,11,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T05:00:00,-2,-5.6,-7.7,65.21,0,0,,0,12.3,16.6,9.5,34,1035.7,0,11,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T06:00:00,-3.4,-3.4,-7.3,74.37,0,0,,0,12.3,18.6,4.3,283,1036.2,0,11.3,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T07:00:00,-2,-4.3,-6.3,72.51,0,0,,0,1,19.7,5.9,62,1035.9,17,60,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T08:00:00,-1.1,-3.2,-6.3,67.58,0,0,,0,12.3,13.4,5.8,17,1035.9,0,9,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T09:00:00,-1.4,-3.3,-5.2,74.83,0,0,,0,12.3,7.9,5.5,25,1036.4,0,2.6,42,0.2,0,10,Clear,clear-day,"06606099999,06605099999,06608099999,06604099999,06612099999,E5976,06636099999"
Gampelen,2022-01-22T10:00:00,-0.4,-3,-4.7,72.39,0,0,,0,12.3,15.1,7.6,74,1036.5,0,0.8,127,0.5,1,10,Clear,fog,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T11:00:00,1.1,-2.9,-4.8,64.7,0,0,,0,12.3,20.8,14,79,1036.3,0,6.6,352,1.3,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T12:00:00,2,-2.3,-3.9,65.35,0,0,,0,12.2,24.7,17.1,73,1035.9,0,23.8,404,1.5,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T13:00:00,2.7,-1,-3.1,65.38,0,0,,0,11.5,26.4,14.4,78,1035.1,7.6,70,413,1.5,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T14:00:00,3.5,-0.5,-2.8,63.62,0,0,,0,10.8,26.7,17.6,82,1034.4,0,24.1,364,1.3,4,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T15:00:00,4,0.5,-2.6,61.84,0,0,,0,10.2,25.9,15.2,77,1033.8,0,24.1,28,0.1,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T16:00:00,3.8,0.1,-2.4,63.65,0,0,,0,10,26.9,16.5,69,1034.1,0,24.1,23,0.1,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T17:00:00,3.1,-0.2,-2.4,67.04,0,0,,0,10,23.5,13,72,1034.5,0,24.1,11,0,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T18:00:00,1.8,-0.8,-3.2,69.41,0,0,,0,10,18.3,8.6,48,1035.2,0,24.1,5,0,0,10,Clear,clear-night,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T19:00:00,1.4,-2,-3.3,70.87,0,0,,0,10,26.9,11.6,48,1035.4,0,70,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T20:00:00,1.4,-2.1,-3.4,70.49,0,0,,0,10,17.3,12.2,48,1035.6,0,17.7,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T21:00:00,1.2,-2.3,-3.3,71.94,0,0,,0,10,19.4,12.2,53,1036.1,0,17.9,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T22:00:00,1,-2.3,-3.5,72.24,0,0,,0,10,21.1,10.5,39,1036,0,17.8,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-22T23:00:00,0.8,-2.6,-3.5,73.01,0,0,,0,10,18.1,10.7,42,1036,0,23.3,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T00:00:00,0.3,-2.6,-3.7,74.49,0,0,,0,10,19,8.8,62,1035.8,0,18.1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T01:00:00,-0.4,-2.3,-3.5,79.44,0,0,,0,11.8,23.2,5.7,44,1035.8,0,17.4,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T02:00:00,-1.3,-1.3,-3.5,85.34,0,0,,0,11.8,5,4.1,18,1035.7,0,17.2,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T03:00:00,-0.9,-2.9,-3.1,84.76,0,0,,0,11.8,9.5,5.6,45,1035.4,0,17.2,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T04:00:00,-0.9,-3.4,-3.5,82.84,0,0,,0,11.8,14.1,7,58,1035.1,0,9.5,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T05:00:00,-0.7,-3.6,-2.7,86.51,0,0,,0,11.8,11.3,8.1,72,1035.1,0,3.9,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T06:00:00,-1.5,-3.9,-3.1,89.25,0,0,,0,11.8,11.5,6.2,64,1035.6,0,1.6,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T07:00:00,-1.1,-5.3,-2.8,88.34,0,0,,0,1,25.1,12.9,45,1035.6,1.9,70,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T08:00:00,-0.6,-5.5,-2.3,88.02,0,0,,0,11.9,35.9,17.3,51,1035.8,0,0.5,5,0,0,10,Clear,fog,"06606099999,D3695,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T09:00:00,-0.4,-4.2,-2.5,85.48,0,0,,0,11.9,30.7,11.5,41,1036.1,0,0.3,39,0.1,0,10,Clear,fog,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999,E5758"
Gampelen,2022-01-23T10:00:00,0.1,-3.2,-1.7,87.56,0,0,,0,11.8,36.2,10.1,52,1036.1,0,0.5,56,0.2,1,10,Clear,fog,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T11:00:00,0.1,-2.7,-0.8,93.66,0,0,,0,11.2,12.2,8.3,79.9,1034,45.5,12.2,81,0.3,1,10,Partially cloudy,partly-cloudy-day,remote
Gampelen,2022-01-23T12:00:00,1,-3.4,-1.1,85.58,0.04,100,"rain,snow",0,10.4,32,16.7,76,1035.8,0,24.1,86,0.3,1,10,"Snow, Rain",rain,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T13:00:00,1.4,-3,-1.4,81.8,0,0,,0,9.7,37.9,16.8,75,1035,0,0,195,0.7,2,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T14:00:00,2.4,-2,-1.3,76.54,0,0,,0,8.9,28.6,18.8,78,1033.7,0,24.1,160,0.6,2,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T15:00:00,2.7,-1.5,-1.4,74.44,0,0,,0,8.4,28.9,17.5,84,1032.9,0,24.1,135,0.5,1,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T16:00:00,2.2,-2.6,-1.4,77.23,0.04,100,rain,0,8,33.2,20.8,82,1033.2,0,24.1,40,0.1,0,10,Rain,rain,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T17:00:00,1.7,-2.8,-1.4,79.92,0,0,,0,7.9,34.6,18.6,77,1033.4,0,24.1,11,0,0,10,Clear,clear-day,"06606099999,06605099999,E1213,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T18:00:00,1.8,-2.6,-1.4,79.21,0,0,,0,7.9,32,17.6,59,1033.6,0,22.8,7,0,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999,E5758"
Gampelen,2022-01-23T19:00:00,1.7,-2.1,-2,76.58,0,0,,0,8,36.3,13.4,50,1033.5,5.7,70,,,,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T20:00:00,2,-2.7,-2,74.92,0,0,,0,8,30.4,19.2,62,1033.8,0,23.1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T21:00:00,1.6,-2.1,-2.1,76.64,0,0,,0,8,30.5,13,54,1033.9,0,23.2,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T22:00:00,1.3,-2.6,-2.4,76.44,0,0,,0,8,31.1,13.7,44,1033.8,0,21.2,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
Gampelen,2022-01-23T23:00:00,1.3,-2.5,-2.2,77.44,0,0,,0,8,24.5,13.4,68,1034,0,23.1,0,,0,10,Clear,clear-night,"06606099999,06605099999,06608099999,06604099999,06612099999,06636099999"
